SMILES,Reward,Step,Sim,Imp
CC1=NC(C2C=CC3c4cc(NC(=O)c5ccc(C)cc5)cc5c4N(CC4CC=CC54)CC23)=C1C,1.213826778498425,194,0.6756756756756757,20.941601043862594
C=C1CCCN(C2C=CC3c4cc(NC(=O)c5ccc(C)cc5)cc5c4N(CC4CC=CC54)CC32)C1=C,1.1990491559589587,147,0.6551724137931034,20.926823421323128
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(C(NN=O)C5CCCC(C)C5)C2CN4CC2CC=CC32)cc1,1.1666872132244346,300,0.608,20.894461478588603
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(CC5CCCO5)C2CN4CC2CC=CC32)cc1,1.15725233538879,400,0.6785714285714286,20.88502660075296
C=C(OOC1(C)CC1)C1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12,1.1425986188392887,157,0.6608695652173913,20.870372884203455
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(C5=CC5)C2CN4CC2CC=CC32)cc1,1.122904109781835,50,0.7450980392156863,20.850678375146003
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(CN5CCCC5C)C2CN4CC2CC=CC32)cc1,1.1105895252707427,399,0.6666666666666666,20.83836379063491
CC1=NCCC1(C)C1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC21,1.106272327553268,78,0.672566371681416,20.834046592917435
CC(=N)CC1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12,1.1047892124676715,113,0.7142857142857143,20.83256347783184
C=CC1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12,1.0940699401019134,222,0.75,20.821844205466082
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(CC5CCC(NN=O)C(C)C5)C2CN4CC2CC=CC32)cc1,1.0933267316835784,339,0.608,20.821100997047747
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(CC=C5CC(=N)CCC5=O)C2CN4CC2CC=CC32)cc1,1.0906376745869704,254,0.6229508196721312,20.81841193995114
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(CC5CCCC(C)C5NN=O)C2CN4CC2CC=CC32)cc1,1.0813505915429094,342,0.608,20.809124856907076
CC(C)=NCC1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12,1.0743277157392048,83,0.6944444444444444,20.802101981103373
CC(C)=NCC1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12,1.0743277157392048,341,0.6944444444444444,20.802101981103373
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(CC5CC(C)CCC5N=S=O)C2CN4CC2CC=CC32)cc1,1.0391852634290792,358,0.608,20.766959528793247
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(C5(C)CS5)C2CN4CC2CC=CC32)cc1,1.0385040060874688,195,0.7307692307692307,20.766278271451636
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(CC5CCCC(C(N)=O)C5)C2CN4CC2CC=CC32)cc1,1.0088888147268131,244,0.6229508196721312,20.73666308009098
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(CCC(=N)O)C2CN4CC2CC=CC32)cc1,0.9911993612825141,327,0.6944444444444444,20.718973626646683
C=C1CCCN1C1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC21,0.9886246001758423,118,0.6846846846846847,20.71639886554001
C=C1CCCN1C1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC21,0.9886246001758423,79,0.6846846846846847,20.71639886554001
C=C1CCCN1C1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC21,0.9886246001758423,182,0.6846846846846847,20.71639886554001
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(CCN=N)C2CN4CC2CC=CC32)cc1,0.9867083167792932,303,0.7075471698113207,20.71448258214346
CNCC(C)=NCCCC1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12,0.9542514253171652,282,0.625,20.682025690681332
CN=C(O)CCC1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12,0.9474187095934219,398,0.6756756756756757,20.67519297495759
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(n5ccnc5C)C2CN4CC2CC=CC32)cc1,0.94026574566928,182,0.6696428571428571,20.668040011033447
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(CC5CC(C)CCC5N=[SH]#N)C2CN4CC2CC=CC32)cc1,0.938658163079944,358,0.608,20.66643242844411
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(N5CCCC5C)C2CN4CC2CC=CC32)cc1,0.937211213889219,182,0.6846846846846847,20.66498547925339
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(N5CCCC5C)C2CN4CC2CC=CC32)cc1,0.937211213889219,83,0.6846846846846847,20.66498547925339
C=C(O)C1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12,0.9366347487983608,249,0.7352941176470589,20.66440901416253
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(CCC(=O)O)C2CN4CC2CC=CC32)cc1,0.9334253126209178,290,0.6944444444444444,20.661199577985087
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(CCC(=O)O)C2CN4CC2CC=CC32)cc1,0.9334253126209178,333,0.6944444444444444,20.661199577985087
CC(=O)C=CC1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12,0.9274068724345235,149,0.6944444444444444,20.655181137798692
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(CCC5CCOC5=N)C2CN4CC2CC=CC32)cc1,0.9197425344225127,310,0.6495726495726496,20.64751679978668
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(N5C=CCCC5)C2CN4CC2CC=CC32)cc1,0.9196127146477022,20,0.6936936936936937,20.64738698001187
CC(=N)C1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12,0.8969264478487979,82,0.7352941176470589,20.624700713212967
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(CC5=C6CCN65)C2CN4CC2CC=CC32)cc1,0.8933794594452289,114,0.6846846846846847,20.621153724809396
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(n5cnc(C)c5)C2CN4CC2CC=CC32)cc1,0.8856687906400174,79,0.6696428571428571,20.613443056004186
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(c5ncccn5)C2CN4CC2CC=CC32)cc1,0.8855610806459633,3,0.6637168141592921,20.613335346010132
C=C1C=CSN1C1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC21,0.8736879642375124,255,0.6696428571428571,20.60146222960168
CC(=O)SC1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12,0.8587911121879188,152,0.7142857142857143,20.586565377552088
CC(=O)SC1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12,0.8587911121879188,84,0.7142857142857143,20.586565377552088
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(C5(C)N=N5)C2CN4CC2CC=CC32)cc1,0.8527401000858537,54,0.7142857142857143,20.58051436545002
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(C5=CC6=CN6S5)C2CN4CC2CC=CC32)cc1,0.8372738834181352,51,0.6637168141592921,20.565048148782303
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(C=[SH]5CCCCC5)C2CN4CC2CC=CC32)cc1,0.8350056350920041,301,0.6608695652173913,20.56277990045617
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(C=S)C2CN4CC2CC=CC32)cc1,0.8333293498782139,20,0.75,20.56110361524238
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(CC=C5CCC6OC56)C2CN4CC2CC=CC32)cc1,0.8241686889966315,357,0.6440677966101694,20.5519429543608
C=C1N=NC(CC2C=CC3c4cc(NC(=O)c5ccc(C)cc5)cc5c4N(CC4CC=CC54)CC23)=N1,0.8089182278818865,254,0.6521739130434783,20.536692493246054
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(C5(C)CSO5)C2CN4CC2CC=CC32)cc1,0.7942926583679164,283,0.7102803738317757,20.522066923732083
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(SN=O)C2CN4CC2CC=CC32)cc1,0.7789152776063799,309,0.7281553398058253,20.50668954297055
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(CC5=CC=NC5)C2CN4CC2CC=CC32)cc1,0.7786401005265282,235,0.6785714285714286,20.506414365890695
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(NC(C)C)C2CN4CC2CC=CC32)cc1,0.7739978321760264,156,0.7142857142857143,20.501772097540194
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(CC5CCCC(C)C5C(C)(N)O)C2CN4CC2CC=CC32)cc1,0.7704975764581645,336,0.6031746031746031,20.498271841822334
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(CC5N=N5)C2CN4CC2CC=CC32)cc1,0.7660565234745873,235,0.7075471698113207,20.493830788838757
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(CC5=C6N=C56)C2CN4CC2CC=CC32)cc1,0.7544735978821562,254,0.6880733944954128,20.482247863246325
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(CN=N)C2CN4CC2CC=CC32)cc1,0.7489098630462803,54,0.7281553398058253,20.476684128410447
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(CN=N)C2CN4CC2CC=CC32)cc1,0.7489098630462803,291,0.7281553398058253,20.476684128410447
CC(=NC1=CC1)SNC1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12,0.7409156448106651,150,0.6551724137931034,20.468689910174835
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(CC(=N)O)C2CN4CC2CC=CC32)cc1,0.740271471479719,283,0.7142857142857143,20.468045736843887
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(CC(=N)O)C2CN4CC2CC=CC32)cc1,0.740271471479719,82,0.7142857142857143,20.468045736843887
CC(=NO)C1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12,0.7115607023840607,188,0.7142857142857143,20.43933496774823
C=C(OO)C1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12,0.7092425240925542,115,0.7142857142857143,20.437016789456724
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(CCC5CC[SH]=C5O)C2CN4CC2CC=CC32)cc1,0.692973932771817,327,0.6495726495726496,20.420748198135986
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(C56CC5CSC6=N)C2CN4CC2CC=CC32)cc1,0.6833268766778797,109,0.6666666666666666,20.41110114204205
CN=NCC1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12,0.6823229394932233,326,0.7075471698113207,20.41009720485739
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(C(C5CCCC(C)C5)N(N)O)C2CN4CC2CC=CC32)cc1,0.6709410846267656,382,0.6129032258064516,20.398715349990933
C=C1C=CCN1C1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC21,0.6633990357744357,329,0.7,20.391173301138604
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(N=N)C2CN4CC2CC=CC32)cc1,0.6579075671989687,242,0.75,20.385681832563137
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(N=N)C2CN4CC2CC=CC32)cc1,0.6579075671989687,49,0.75,20.385681832563137
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(CN=O)C2CN4CC2CC=CC32)cc1,0.647485138016354,309,0.7281553398058253,20.37525940338052
C=C(C)C(=O)NCC1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12,0.6413283444828264,197,0.6637168141592921,20.369102609846994
C=C(C)C(=O)NCC1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12,0.6413283444828264,193,0.6637168141592921,20.369102609846994
Cc1ccc(C(=O)Nc2cc3c4c(c2)C2C=CC(C5=CC=NC5)C2CN4CC2CC=CC32)cc1,0.6387995662814332,27,0.6972477064220184,20.366573831645603
CNC(=O)CCC1C=CC2c3cc(NC(=O)c4ccc(C)cc4)cc4c3N(CC3CC=CC43)CC12,0.6377654350291591,333,0.6756756756756757,20.365539700393327
C=C1CN=C(CC2C=CC3c4cc(NC(=O)c5ccc(C)cc5)cc5c4N(CC4CC=CC54)CC23)O1,0.6280274487176605,327,0.6666666666666666,20.355801714081828
