SMILES,Reward,Sim,Step,Imp,SA
CC1NCCC1c1cc(Cl)cc(-n2cnnc2N2CCCC2)c1,0.9388643207088752,0.3333333333333333,700,0.3082224197596286,3.643308582608636
N=C1OCCC1c1ccc(Cl)cc1-n1cnnc1N1CCCC1,0.9384628975855428,0.3592233009708738,676,0.3078209966362964,3.545870628049335
Clc1ccc(C2N=CON2)c(-n2cnnc2N2CCCC2)c1,0.9381985950910948,0.3663366336633663,620,0.30755669414184816,3.8909942387570027
Clc1cc(NC2=NCC=N2)cc(-n2cnnc2N2CCCC2)c1,0.9381409939347548,0.3557692307692308,700,0.30749909298550826,3.1959936191276803
N=C1N=CC(C2CCN(c3nncn3-c3cccc(Cl)c3)C2)=N1,0.937786926812404,0.3333333333333333,699,0.3071450258631574,3.8268111561779232
N=C1N=CC(C2CCN(c3nncn3-c3cccc(Cl)c3)C2)=N1,0.937786926812404,0.3333333333333333,655,0.3071450258631574,3.8268111561779232
CC1NC=CN1C1CCCN1c1nncn1-c1cccc(Cl)c1,0.9370115736047334,0.2962962962962963,688,0.3063696726554869,4.112699397763631
O=C(O)Cc1nnc(N2CCCC2)n1-c1cccc(Cl)c1,0.936851373282375,0.5465116279069767,654,0.30620947233312845,2.267554389662939
CC(=O)NC1CCN(c2nncn2-c2cccc(Cl)c2)C1,0.9360946173229631,0.31683168316831684,633,0.3054527163737164,2.9340713067361435
CC(=O)NC1CCN(c2nncn2-c2cccc(Cl)c2)C1,0.9360946173229631,0.31683168316831684,664,0.3054527163737164,2.9340713067361435
CC(=O)NC1CCN(c2nncn2-c2cccc(Cl)c2)C1,0.9360946173229631,0.31683168316831684,663,0.3054527163737164,2.9340713067361435
CC(=O)NC1CCN(c2nncn2-c2cccc(Cl)c2)C1,0.9360946173229631,0.31683168316831684,633,0.3054527163737164,2.9340713067361435
CC1CC(c2ccc(-n3cnnc3N3CCCC3)cc2Cl)NO1,0.935662528038052,0.3461538461538461,649,0.3050206270888055,3.8765398110816545
Clc1ccc(C2=NN2)c(-n2cnnc2N2CCCC2)c1,0.9347449061394292,0.39361702127659576,638,0.30410300519018263,2.89510200228799
CC(=O)NCC1CCN(c2nncn2-c2cccc(Cl)c2)C1,0.9343939426813392,0.32038834951456313,690,0.3037520417320926,2.9417670874467756
Clc1cccc(-n2c(C3CSCN3)nnc2N2CCCC2)c1,0.9341587345257828,0.5,601,0.30351683357653625,3.292676368934517
N=C1COCN1c1cc(Cl)cc(-n2cnnc2N2CCCC2)c1,0.9334815843358121,0.3461538461538461,644,0.3028396833865654,3.2738865008728
Clc1cccc(-n2cnnc2N2CCC(C3COCN3)C2)c1,0.932838724921518,0.3142857142857143,604,0.30219682397227154,3.7819170471536268
C=C1C(=N)N=CC1C1CCCN1c1nncn1-c1cccc(Cl)c1,0.9327638754318668,0.3148148148148148,669,0.30212197448262035,4.082911731929618
NC(=O)c1c(Cl)cccc1-n1cnnc1N1CCCC1,0.932035610749592,0.3541666666666667,622,0.3013937098003455,2.5249927184683596
NC(=O)c1cc(Cl)cc(-n2cnnc2N2CCCC2)c1,0.932035610749592,0.3541666666666667,602,0.3013937098003455,2.534731180006821
N=C1C2CC2CN1C1CCN(c2nncn2-c2cccc(Cl)c2)C1,0.9302463025565614,0.3,673,0.29960440160731483,4.030176088685879
CC1CCNC1=NC1CCCN1c1nncn1-c1cccc(Cl)c1,0.9297529123626171,0.3119266055045872,634,0.2991110114133707,4.1074334423930665
CN(C(N)=O)C1CCN(c2nncn2-c2cccc(Cl)c2)C1,0.9292460286548984,0.3106796116504854,690,0.2986041277056519,3.161036105525471
CC1CCNC1=Nc1c(Cl)cccc1-n1cnnc1N1CCCC1,0.9286474493051878,0.3364485981308411,659,0.2980055483559413,3.752627962821464
N=S=N[SH2]c1nnc(N2CCCC2)n1-c1cccc(Cl)c1,0.9279621650223048,0.5402298850574713,228,0.2973202640730582,3.547828488023594
N=S=N[SH2]c1nnc(N2CCCC2)n1-c1cccc(Cl)c1,0.9279621650223048,0.5402298850574713,210,0.2973202640730582,3.547828488023594
C=C1NCCCC1C1CCCN1c1nncn1-c1cccc(Cl)c1,0.9273733711894792,0.3119266055045872,688,0.2967314702402327,3.705167068766693
Clc1cccc(-n2cnnc2N2CCCC2N2CN=CNC2)c1,0.9271793490044278,0.3055555555555556,616,0.29653744805518123,3.9161288167438713
Clc1ccc(C2=NN=CON2)c(-n2cnnc2N2CCCC2)c1,0.926406569452718,0.38235294117647056,603,0.2957646685034714,3.49344769152587
CC1CN(c2c(Cl)cccc2-n2cnnc2N2CCCC2)CCN1,0.9239092921508264,0.3240740740740741,630,0.2932673912015797,3.2578692815027823
Clc1ccc(C2=CSCCN2)c(-n2cnnc2N2CCCC2)c1,0.9236884912719368,0.3428571428571429,615,0.2930465903226903,3.2155655648290375
NC(=O)C1CCN(c2nncn2-c2cccc(Cl)c2)C1,0.9226195924881706,0.31313131313131315,626,0.2919776915389241,2.901001052545613
OC1=C(C2(c3cc(Cl)cc(-n4cnnc4N4CCCC4)c3)CC2)O1,0.9212643595474128,0.3557692307692308,680,0.29062245859816616,3.2081676456189774
Clc1cccc(-n2cnnc2N2CCCC2)c1C1=NNC2=NN21,0.9209355312260622,0.36893203883495146,608,0.29029363027681565,3.269506515055282
N=C1SCCC1C1CCCN1c1nncn1-c1cccc(Cl)c1,0.92083694827352,0.308411214953271,669,0.2901950473242735,3.816794690530566
ON1CN(c2c(Cl)cccc2-n2cnnc2N2CCCC2)CO1,0.9171999008052444,0.3333333333333333,666,0.28655799985599784,3.398119566314821
Clc1cccc(-n2c([SH2]C3CCON3)nnc2N2CCCC2)c1,0.9138434774175896,0.5,219,0.2832015764683431,3.991242165160161
Clc1cccc(-n2c([SH2]C3COCN3)nnc2N2CCCC2)c1,0.9104983223685836,0.5,219,0.2798564214193372,3.9661582285085775
CC(N)CSC1CCCN1c1nncn1-c1cccc(Cl)c1,0.908586328696116,0.3333333333333333,688,0.2779444277468696,3.8160934461392557
C=C1C=C2C=C2C(c2ccc(Cl)cc2-n2cnnc2N2CCCC2)=NN1,0.9081466690688652,0.34234234234234234,668,0.2775047681196188,3.433980906467709
NC(=O)Nc1ccc(Cl)cc1-n1cnnc1N1CCCC1,0.9075004778230894,0.35714285714285715,668,0.27685857687384285,2.523059774278323
CC1(c2ccc(Cl)cc2-n2cnnc2N2CCCC2)CCSC1O,0.90566692189762,0.33962264150943394,676,0.27502502094837344,3.9808073841035307
CC(=O)[SH2]c1nnc(N2CCCC2)n1-c1cc(Cl)cc(C2=CN2)c1,0.9031423951139066,0.41,1805,0.27250049416466005,3.5473190030850406
NC1=C2CN(C3CCN(c4nncn4-c4cccc(Cl)c4)C3)C3=C(C3)C12,0.9027512053899068,0.30701754385964913,681,0.2721093044406603,4.196306692354853
Clc1ccc(NN2CCCCCO2)c(-n2cnnc2N2CCCC2)c1,0.9004152174331257,0.32432432432432434,628,0.26977331648387914,3.157654354679761
NC(=O)NC1CCCN1c1nncn1-c1cccc(Cl)c1,0.8993836380782932,0.30392156862745096,684,0.2687417371290467,3.310721306736144
NC(=O)NC1CCCN1c1nncn1-c1cccc(Cl)c1,0.8993836380782932,0.30392156862745096,679,0.2687417371290467,3.310721306736144
N=C1NCCN1c1ccc(-n2cnnc2N2CCCC2)cc1Cl,0.8978834912753534,0.3333333333333333,629,0.26724159032610684,3.0820449394491494
OC1CN([SH2]c2nnc(N3CCCC3)n2-c2cccc(Cl)c2)O1,0.8974014521413644,0.5108695652173914,265,0.2667595511921178,3.8366274592778087
CC1=NCN(c2nnc(N3CCCC3)n2-c2cccc(Cl)c2)C(C)(O)C1,0.8940926369635348,0.5154639175257731,691,0.26345073601428826,3.5648791300295883
N=C1SCC(c2c(Cl)cccc2-n2cnnc2N2CCCC2)S1,0.8911037645273332,0.3333333333333333,675,0.26046186357808665,3.821700478795604
N=C1OCNN1c1ccc(Cl)cc1-n1cnnc1N1CCCC1,0.890265721689054,0.3592233009708738,638,0.2596238207398075,3.4228070519635008
N=C1NCC=CN1C1CCN(c2nncn2-c2cccc(Cl)c2)C1,0.8894970425840069,0.3,683,0.2588551416347603,3.8223393913928936
CC(=O)[SH2]c1nnc(N2CCCC2)n1-c1cc(Cl)cc(C(N)=O)c1,0.8874603540777045,0.38613861386138615,1811,0.256818453128458,3.226422930281638
N=S=Cc1c(Cl)cccc1-n1cnnc1N1CCCC1,0.8864998455923844,0.3645833333333333,646,0.2558579446431378,3.2619582357097396
NC(=O)N[SH2]c1nnc(N2CCCC2)n1-c1cccc(Cl)c1,0.8854465875652835,0.5111111111111111,246,0.2548046866160369,3.227459620923021
Sc1nnc(N2CCCC2)n1-c1ccc(C2C=N2)c(Cl)c1,0.8848100510512715,0.44565217391304346,216,0.25416815010202504,3.4116897682746057
CC(=N)c1ccc(-n2cnnc2N2CCCC2)cc1Cl,0.8840228401101351,0.3684210526315789,658,0.2533809391608885,2.7921943379015577
CC(=N)c1c(Cl)cccc1-n1cnnc1N1CCCC1,0.8840228401101351,0.3684210526315789,675,0.2533809391608885,2.81016275895419
NC1CN(c2ccc(Cl)cc2-n2cnnc2N2CCCC2)N1,0.8831373140371583,0.3465346534653465,668,0.2524954130879118,3.5640703841500727
OC=Cc1ccc(Cl)cc1-n1cnnc1N1CCCC1,0.8829005548752662,0.3645833333333333,620,0.25225865392601965,2.9147420553383867
C=NC(=O)Nc1c(Cl)cccc1-n1cnnc1N1CCCC1,0.8828964110044387,0.3333333333333333,694,0.25225451005519217,3.0539651154285146
CC1=NC([SH2]c2nnc(N3CCCC3)n2-c2cccc(Cl)c2)NN1C,0.8821799695290135,0.5263157894736842,283,0.2515380685797669,4.032833153249848
Clc1cccc(-n2c([SH2]N=C3NCCS3)nnc2N2CCCC2)c1,0.8804910964711371,0.4845360824742268,283,0.2498491955218905,3.6771064767960864
CC(=O)Nc1cc(Cl)cc(-n2c([SH2]C(C)=O)nnc2N2CCCC2)c1,0.8799238974141332,0.375,1843,0.2492819964648867,3.157796291121697
CC(=O)Nc1ccc(Cl)cc1-n1c([SH2]C(C)=O)nnc1N1CCCC1,0.8799238974141332,0.3883495145631068,1837,0.2492819964648867,3.1710015658469706
CC(=O)Nc1ccc(-n2c([SH2]C(C)=O)nnc2N2CCCC2)cc1Cl,0.8799238974141332,0.3883495145631068,1852,0.2492819964648867,3.0956290383744456
CC(=O)Nc1ccc(Cl)cc1-n1c([SH2]C(C)=O)nnc1N1CCCC1,0.8799238974141332,0.3883495145631068,1854,0.2492819964648867,3.1710015658469706
CC(=O)Nc1c(Cl)cccc1-n1c([SH2]C(C)=O)nnc1N1CCCC1,0.8799238974141332,0.375,1859,0.2492819964648867,3.2745154120008175
N=NCc1ccc(-n2cnnc2N2CCCC2)cc1Cl,0.8798632208424417,0.3645833333333333,667,0.2492213198931952,2.9348882091845407
CC(=O)[SH2]c1nnc(N2CCC(C(C)(C)O)C2)n1-c1cccc(Cl)c1,0.8795863078871832,0.36538461538461536,1836,0.24894440693793665,3.8051890897046974
CN(O)Cc1ccc(Cl)cc1-n1cnnc1N1CCCC1,0.8787160681269041,0.3854166666666667,628,0.2480741671776574,2.8467528512013995
N=NC(=O)Cc1c(Cl)cccc1-n1cnnc1N1CCCC1,0.8777212282512625,0.3465346534653465,694,0.247079327302016,3.0500947857581853
Clc1cc(-n2cnnc2N2CCCC2)cc([SH]2C=NCC2)c1,0.8772126921433583,0.3398058252427185,627,0.2465707911941117,4.396346901478898
CC(=O)[SH2]c1nnc(N2CCCC2N=S=N)n1-c1cccc(Cl)c1,0.8772111447794155,0.36893203883495146,1853,0.24656924383016895,4.49261506042974
CCOc1ccc(Cl)cc1-n1c(S)nnc1N1CCCC1,0.8770373523309457,0.44565217391304346,222,0.2463954513816992,2.422319774278323
CC1C(=O)NC1c1nnc(N2CCCC2)n1-c1cccc(Cl)c1,0.8767719534245544,0.5274725274725275,632,0.24613005247530784,3.379904167620639
CC(=O)NC1CCCN1c1nnc([SH2]C(C)=O)n1-c1cccc(Cl)c1,0.8766078103126788,0.3490566037735849,1878,0.2459659093634322,3.9178037576454514
CC(=O)NC1CCCN1c1nnc([SH2]C(C)=O)n1-c1cccc(Cl)c1,0.8766078103126788,0.3490566037735849,1846,0.2459659093634322,3.9178037576454514
CC(=CO)Cc1ccc(-n2cnnc2N2CCCC2)cc1Cl,0.8762628998313018,0.36,611,0.24562099888205524,2.8728068736702728
CC(N)C1=CC1C1CCCN1c1nncn1-c1cccc(Cl)c1,0.876206757146066,0.3113207547169811,696,0.24556485619681945,4.010973187539823
CC(=O)N[SH3](C(C)=O)c1nnc(N2CCCC2)n1-c1cccc(Cl)c1,0.8756434266773521,0.4895833333333333,1838,0.2450015257281054,3.3255681592535655
N=Nc1ccc(-n2cnnc2N2CCCC2)cc1Cl,0.8753990342525376,0.3617021276595745,606,0.2447571333032911,2.9229720204475953
Clc1cccc(-n2cnnc2N2CCC(C3CC=NC3)C2)c1,0.8746942354561201,0.3142857142857143,618,0.2440523345068736,3.8278649761477093
C=C(C)C(=O)Nc1cc(Cl)cc(-n2cnnc2N2CCCC2)c1,0.8746341379204523,0.3398058252427185,700,0.24399223697120576,2.6752088853998686
Clc1cccc(-n2cnnc2N2CCCC2C2C=CN=C2)c1,0.8744366726683271,0.3018867924528302,623,0.2437947717190806,3.8829045027749283
CC(N)N(C)C1CCCN1c1nncn1-c1cccc(Cl)c1,0.8739086511569663,0.3106796116504854,631,0.2432667502077197,3.7515356652105076
CN(O)[SH2]c1nnc(N2CCCC2)n1-c1cccc(Cl)c1,0.8733125963348121,0.5465116279069767,237,0.2426706953855654,3.1787559281244766
CC1C[SH](C2CCCN2c2nncn2-c2cccc(Cl)c2)O1,0.8728514932658301,0.3333333333333333,647,0.2422095923165836,4.513540488036464
S=Nc1c(Cl)cccc1-n1cnnc1N1CCCC1,0.8728387164699484,0.3617021276595745,610,0.24219681552070185,3.0776461463217206
S=Nc1cc(Cl)cc(-n2cnnc2N2CCCC2)c1,0.8728387164699484,0.3617021276595745,627,0.24219681552070185,3.1631549575105318
Clc1cccc(-n2cnnc2N2CCCC2C2C=COC2)c1,0.8726616275489022,0.3142857142857143,609,0.24201972659965565,3.845969354845935
CC1=C(c2ccc(Cl)cc2-n2c(S)nnc2N2CCCC2)O1,0.8722454917471151,0.4673913043478261,248,0.2416035907978685,2.8716367566904797
CC(=O)Cc1ccc(-n2c(S)nnc2N2CCCC2)cc1Cl,0.8721299949534593,0.4361702127659575,249,0.2414880940042128,2.5872300569386173
Clc1cccc(-n2c([SH2]NN3CCCO3)nnc2N2CCCC2)c1,0.8721150480893004,0.4845360824742268,237,0.24147314714005386,3.5885047433182953
CC(=O)NC1CCN(c2nnc([SH2]C(C)=O)n2-c2cccc(Cl)c2)C1,0.8720577888212095,0.3619047619047619,1866,0.241415887871963,3.6101521092938036
CC(=O)NC1CCN(c2nnc([SH2]C(C)=O)n2-c2cccc(Cl)c2)C1,0.8720577888212095,0.3619047619047619,1849,0.241415887871963,3.6101521092938036
CC(=O)NC1CCN(c2nnc([SH2]C(C)=O)n2-c2cccc(Cl)c2)C1,0.8720577888212095,0.3619047619047619,1849,0.241415887871963,3.6101521092938036
CC(=O)NC1CCN(c2nnc([SH2]C(C)=O)n2-c2cccc(Cl)c2)C1,0.8720577888212095,0.3619047619047619,1866,0.241415887871963,3.6101521092938036
CC(=O)CC1CCN(c2nnc(S)n2-c2cccc(Cl)c2)C1,0.8719438999471734,0.40625,244,0.2413019989979268,3.0711968995701353
NCC(=Cc1cc(Cl)cc(-n2cnnc2N2CCCC2)c1)CN,0.8719060565716331,0.3365384615384616,650,0.24126415562238654,3.0699978149318756
CC(=O)[SH2]c1nnc(N2CCCC2N2CNC2)n1-c1cccc(Cl)c1,0.8715837246277226,0.3584905660377358,1809,0.24094182367847605,4.18477055845028
CC(=O)CC1CCCN1c1nnc(S)n1-c1cccc(Cl)c1,0.8713219811102478,0.3917525773195876,242,0.2406800801610013,3.186939579470879
CC1=NC(c2ccc(Cl)cc2-n2cnnc2N2CCCC2)=C=N1,0.8709226382877234,0.4141414141414141,698,0.2402807373384769,3.538707626016314
CC(=O)[SH2]c1nnc(N2CCCC2)n1-c1cccc(Cl)c1,0.8705903803671301,0.5465116279069767,203,0.23994847941788355,3.084636697355247
CC(=O)[SH2]c1nnc(N2CCCC2)n1-c1cccc(Cl)c1,0.8705903803671301,0.5465116279069767,219,0.23994847941788355,3.084636697355247
CC(=O)C1CCN(c2nncn2-c2cccc(Cl)c2)C1,0.8704905418415193,0.32653061224489793,604,0.2398486408922728,2.9533832387804324
Clc1cccc(-n2cnnc2N2CCC(C3CC=CCNC3)C2)c1,0.8703794618879142,0.2857142857142857,618,0.2397375609386676,3.7174301642627468
CSc1nnc(N2CCCC2)n1-c1cccc(Cl)c1C1=NN1,0.8700319651913706,0.4782608695652174,1164,0.2393900642421241,2.7756464341098326
Clc1cccc(-n2cnnc2N2CCCC2C2=NCC3=N[SH]32)c1,0.8690685754617421,0.3428571428571429,616,0.23842667451249555,4.513352234259883
CC1=NC(C2CCCN2c2nncn2-c2cccc(Cl)c2)C=C1,0.8687067774455148,0.3333333333333333,665,0.2380648764962683,3.8791912462136873
C=C1N=CC1=CC1CCCN1c1nncn1-c1cccc(Cl)c1,0.8683953924112537,0.3207547169811321,696,0.2377534914620072,3.830983601642906
Clc1cccc(-n2c(C3=CC3)nnc2N2CCCC2)c1,0.8679782147255691,0.5595238095238095,601,0.23733631377632255,2.490944707858281
Clc1ccc(C2=CC2)c(-n2cnnc2N2CCCC2)c1,0.867978214725569,0.37894736842105264,648,0.2373363137763225,2.7870590314657075
Clc1cccc(-n2cnnc2N2CCCC2)c1C1=CC1,0.867978214725569,0.3645833333333333,685,0.2373363137763225,2.757421100431225
Clc1ccc(N2C3CNCC32)c(-n2cnnc2N2CCCC2)c1,0.8677846389787007,0.330188679245283,603,0.23714273802945415,3.766904044214634
C=C1ON=CC1c1cc(Cl)cc(-n2cnnc2N2CCCC2)c1,0.8677622506175244,0.3592233009708738,661,0.2371203496682779,3.9555989862582903
Clc1ccc(N2CNPO2)c(-n2cnnc2N2CCCC2)c1,0.8668475617586245,0.35294117647058826,620,0.23620566080937802,3.7056698660624967
NC1=C=CN(c2c(Cl)cccc2-n2cnnc2N2CCCC2)C=N1,0.8667444178646059,0.3364485981308411,610,0.2361025169153593,3.6642578589350734
CSc1nnc(N2CCCC2)n1-c1cc(Cl)cc(C(N)=O)c1,0.8664139099351712,0.4673913043478261,1103,0.23577200898592465,2.4151379973852674
CSc1nnc(N2CCCC2)n1-c1cc(Cl)ccc1C(N)=O,0.8664139099351712,0.4673913043478261,1104,0.23577200898592465,2.396648915499412
CSc1nnc(N2CCCC2)n1-c1ccc(C(N)=O)c(Cl)c1,0.8664139099351712,0.4835164835164835,1109,0.23577200898592465,2.348383903092463
CC1=NCC(c2ccc(-n3cnnc3N3CCCC3)cc2Cl)C1,0.8658530696017646,0.3725490196078432,629,0.235211168652518,3.5144791240309647
C=C1OCCC1C1CCN(c2nncn2-c2cccc(Cl)c2)C1,0.8657659697783834,0.3207547169811321,645,0.23512406882913686,3.748295494204503
C=C1N=CCC1c1c(Cl)cccc1-n1cnnc1N1CCCC1,0.8650723380918791,0.3461538461538461,630,0.23443043714263254,3.6757165522743636
CSc1nnc(N2CCCC2C(N)=O)n1-c1cccc(Cl)c1,0.8644108139471736,0.4361702127659575,1114,0.233768912997927,2.9291911923741054
OC1=NC(=C[SH2]c2nnc(N3CCCC3)n2-c2cccc(Cl)c2)OC=C1,0.8641727974269782,0.5050505050505051,255,0.2335308964777316,3.882426857884713
Clc1cc(N=[SH]2=NCCC2)cc(-n2cnnc2N2CCCC2)c1,0.8641154754885823,0.330188679245283,670,0.2334735745393357,4.35837293439093
O=S(=O)=Nc1cc(Cl)cc(-n2cnnc2N2CCCC2)c1,0.8639458230781404,0.3434343434343434,670,0.23330392212889384,3.202495158893708
O=S(=O)=Nc1nnc(N2CCCC2)n1-c1cccc(Cl)c1,0.8639458230781403,0.5287356321839081,612,0.2333039221288937,2.884356697355246
CC(=O)N(C)c1c(Cl)cccc1-n1c(S)nnc1N1CCCC1,0.8638644683423513,0.3979591836734694,284,0.2332225673931048,2.82610876335845
Clc1cc(-n2cnnc2N2CCCC2)ccc1C1CCOCC1,0.8635130163172063,0.330188679245283,621,0.2328711153679598,2.6470058363222506
Sc1nnc(N2CCCC2C2CCOC2)n1-c1cccc(Cl)c1,0.8631123734863492,0.3725490196078432,207,0.2324704725371024,3.5429797651574315
Sc1nnc(N2CCCC2)n1-c1cccc(Cl)c1N1CCCC1,0.8615585499210459,0.3725490196078432,213,0.23091664897179945,2.636605903857875
COC1(O)CCC1c1cc(Cl)cc(-n2cnnc2N2CCCC2)c1,0.8606521352824112,0.3271028037383177,661,0.2300102343331647,3.846624106511557
C=C1C([SH2]c2nnc(N3CCCC3)n2-c2cccc(Cl)c2)CS1(=N)=O,0.8599021842442411,0.4845360824742268,228,0.2292602832949946,4.453527903058255
CC(S)C(C)c1ccc(-n2cnnc2N2CCCC2)cc1Cl,0.8584951830425444,0.35,658,0.2278532820932978,3.6407485684363134
CC1CNC(=O)C1=CC1CCCN1c1nncn1-c1cccc(Cl)c1,0.8575011142040644,0.3181818181818182,656,0.22685921325481784,4.01082297348079
CSc1nnc(N2CCCC2)n1-c1cccc(Cl)c1NC(C)=O,0.8568737015410205,0.4375,1183,0.22623180059177395,2.50764912208626
CSc1nnc(N2CCCC2)n1-c1cccc(Cl)c1NC(C)=O,0.8568737015410205,0.4375,1183,0.22623180059177395,2.50764912208626
CSc1nnc(N2CCCC2)n1-c1cc(Cl)ccc1NC(C)=O,0.8568737015410205,0.4526315789473685,1132,0.22623180059177395,2.396172672382118
CSc1nnc(N2CCCC2)n1-c1ccc(NC(C)=O)c(Cl)c1,0.8568737015410204,0.4680851063829787,1135,0.22623180059177386,2.306198234512296
CSc1nnc(N2CCC(NC(C)=O)C2)n1-c1cccc(Cl)c1,0.8566300568173302,0.4375,1178,0.22598815586808366,2.8282376367926023
CSc1nnc(N2CCC(NC(C)=O)C2)n1-c1cccc(Cl)c1,0.8566300568173302,0.4375,1173,0.22598815586808366,2.8282376367926023
CSc1nnc(N2CCC(NC(C)=O)C2)n1-c1cccc(Cl)c1,0.8566300568173302,0.4375,1173,0.22598815586808366,2.8282376367926023
CSc1nnc(N2CCCC2C(C)(C)N)n1-c1cccc(Cl)c1,0.8558105320537938,0.4270833333333333,1163,0.2251686311045472,3.2823594304316543
CSc1nnc(N2CCC(N=S=N)C2)n1-c1cccc(Cl)c1,0.8554259395762153,0.44680851063829785,1143,0.22478403862696872,3.656507746787434
CC(C1=C(S)O1)c1cc(Cl)cc(-n2cnnc2N2CCCC2)c1,0.8546195115459208,0.38,680,0.2239776105966742,3.6456975184494063
C[SH](=N)=Nc1nnc(N2CCCC2)n1-c1cccc(Cl)c1,0.8523298736853823,0.5465116279069767,643,0.22168797273613566,3.689591306736143
Clc1cccc(-n2c(CC3=NCCCC3)nnc2N2CCCC2)c1,0.8501554510430712,0.5157894736842106,682,0.21951355009382467,2.7450731073486327
Cc1nnc(CSc2nnc(N3CCCC3C(C)C)[nH]2)o1,0.8490171057434498,0.3434343434343434,1454,0.21837520479420325,3.6894043836592214
CC(N)Nc1ccc(Cl)cc1-n1cnnc1N1CCCC1,0.8476515413466619,0.3711340206185567,668,0.21700964039741533,3.247698229813066
