SMILES,Reward,Imp,MW,step,Sim,SA
C(c1([C@@H]2C[C@@H]2C)(COC[C@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.7811481469075028,0.11996196348789626,,1960,0.17600000000000002,5.695925640470534
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn(NS)4)c3)o2)cc1,0.7798243737354149,0.11863819031580836,,1935,0.1810344827586207,5.971522572390455
C(c1([C@@H]2C[C@@H]2C)([C@@H]))([C@H]2CCC[C@H]2)c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.7791245562719391,0.11793837285233245,,1923,0.16793893129770993,5.846049940824935
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4n(C[C@H](C[NH3+])C)n4)c3)o2)cc1,0.7773620984698195,0.11617591505021295,,1997,0.1885245901639344,6.126647229744732
C(c1([C@@H]2C[C@@H]2C)([C@@H]))(=O)N(C(=O)[C@H](C))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.7755852129774259,0.11439902955781933,,1923,0.16793893129770993,5.616570909238815
C(c1([C@@H]2C(=O)NCC(=O)[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.7752426140882889,0.11405643066868232,,1956,0.16030534351145034,5.60130885549471
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4n(C)C[C@H](C)n4)c3)o2)cc1,0.7751636942252615,0.113977510805655,,1997,0.19327731092436976,5.760114071167887
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)c([C@@H](C)N(C)C)c1,0.7740171376058921,0.11283095418628553,,1940,0.171875,5.632666792368891
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c([C@@H]4CC(=O)/CC4)3)o2)cc1,0.7727771256846168,0.1115909422650102,,1984,0.14814814814814814,5.575295781388674
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c([C@@H]2CCCCN2)c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.7711537851448954,0.10996760172528884,,1916,0.15789473684210525,5.356821683822448
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2nc([C@H]([NH3+]))(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.7693106845605467,0.1081245011409402,,1911,0.09448818897637797,6.221694013304771
C(c1([C@@H](/C=C/C(=O)[C@@H])C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.7674205803931866,0.10623439697358006,,1938,0.168,5.700633456522336
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3([C@H]3CC[C@H]3C))o2)cc1,0.7659091964030658,0.1047230129834592,,1988,0.16030534351145034,5.667915843887389
C(CC(C)(C))(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.765451956772811,0.10426577335320443,,1971,0.1935483870967742,5.574263993881067
C(c1([C@@H]2C(=N/S(=O)(=O)C)[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.7618624072602806,0.1006762238406741,,1943,0.17054263565891473,5.691574693505936
C(c1([C@@H](OC2CCCC[C@H]2)C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.7584304835947159,0.09724430017510943,,1955,0.16666666666666666,5.684363640461777
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(CC[C@@H]([NH3+]))(-c4nn[nH]n4)c3)o2)cc1,0.7574734370266554,0.09628725360704883,,1994,0.16666666666666666,5.958718886249146
C(c1([C@@H]2C[C@@H]2C)(CN[C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.7555464486968995,0.09436026527729292,,1960,0.18032786885245905,5.655308173840675
C(c1([C@@H](C(C)(C)OC(=O)N))([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.7547057703557549,0.09351958693614837,,1969,0.2032520325203252,5.350501979495536
C(c1([C@@H]2C[C@@H]2C(N2CCOC[C@H]2))([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.7547046488461571,0.0935184654265504,,1937,0.16176470588235295,5.838244279417025
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c([C@H]4CCCC[C@H]4N)(-c4nn[nH]n4)c3)o2)cc1,0.7498070333849849,0.08862084996537832,,1909,0.14705882352941174,5.638193855281273
C(c1([C@@H](CC(C)=N)C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.7497748974980748,0.08858871407846823,,1985,0.19166666666666668,5.5386326214126225
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])(O)OCC(C)(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.7495339023041575,0.08834771888455095,,1974,0.13846153846153847,5.945270577484529
C(c1([C@@H](C)C[C@@H]([NH3+])C(C)(C)C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.7463871142813773,0.08520093086177072,,1985,0.2295081967213115,5.833434297841411
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2(C[C@@H]3CCCN3C)cc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.7439207714938451,0.0827345880742385,,1903,0.1079136690647482,5.872391007826222
C(c1([C@@H]2C[C@@H]2C)([C@@H]))([C@H]2CCCC[NH2+][C@H]2)c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.7417733665137859,0.08058718309417945,,1981,0.1605839416058394,6.165227529607712
C(c1([C@@H]2C[C@@H]2C)([C@H]2CCC[C@@H]2C))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.7393586414397202,0.07817245802011362,,1914,0.16793893129770993,5.431236479286474
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc(\C(=S)N)1,0.7379150913435737,0.07672890792396714,,1979,0.16,5.575362619832635
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(c4cc(N)ccc4)c3)o2)cc1,0.7362535664814208,0.07506738306181426,,1908,0.2327586206896552,5.186034651258097
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(C(C)N[C@H](n4cccn4))c3)o2)cc1,0.7333124833863075,0.07212629996670095,,1908,0.20161290322580644,5.882497192610049
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH](C)CCNC(=O)[C@](C)n4)c3)o2)cc1,0.7316928892084997,0.07050670578889318,,1998,0.16911764705882354,6.25772413661287
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4n(CC(=O)N5CCC[C@@H]5)[nH]n4)c3)o2)cc1,0.7299665886784389,0.06878040525883232,,1961,0.17037037037037034,5.827289339243029
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4n(O[C@H]5CCCCN5)[nH]n4)c3)o2)cc1,0.7259731849998542,0.06478700158024764,,1980,0.15555555555555556,5.906852484685378
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4n(CNC(=O)[C@](C))[nH]n4)c3)o2)cc1,0.7243357710160381,0.06314958759643152,,1922,0.1796875,5.921208324990731
C(c1([C@@H](NCC(C)C[C@@H]))([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.7228296574389302,0.061643474019323685,,1989,0.17600000000000002,5.835687010827109
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(CNC(=O)[C@@H](C))(-c4nn[nH]n4)c3)o2)cc1,0.7194665292829103,0.05828034586330377,,1994,0.16923076923076924,5.655641481489405
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc([C@@H]2OCCN2C(=O)[O-])1,0.7141923335201997,0.053006150100593175,,1945,0.14285714285714285,5.862108086881341
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc([C@@H](C)N[C@H](C))1,0.7135582940252173,0.05237211060561076,,1945,0.17054263565891473,5.868811696083506
C(c1([C@@H]2C[C@@H]2([C@@H](C)C[C@H](O)C))([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.7122687178231247,0.051082534403518176,,1944,0.17829457364341084,5.824219822667231
C(c1([C@@H]2C[C@@H]2C)([C@@H]))(N2CCCCC[C@@H]2C)c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.7099141505009791,0.0487279670813725,,1948,0.15827338129496402,5.5325947247504494
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3([NH+]=C3\N(C)COc3))o2)cc1,0.7098329749895911,0.048646791569984534,,1962,0.15328467153284672,6.023277924850969
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(/C(=O)[C@H](CC#N))(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.7079886981209537,0.046802514701347116,,1950,0.13740458015267176,5.828759280522137
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3([NH+]3CCSCN3C))o2)cc1,0.7034375505251107,0.04225136710550415,,1962,0.15328467153284672,6.216027640222122
C(c1([C@@H](C[C@H](C(=O)N2CCCC2))C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.7027275810162088,0.04154139759660225,,1985,0.1605839416058394,5.331147350902958
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3(C(=O)NC(=O)[C@@H](C)))o2)cc1,0.702388743090874,0.0412025596712674,,1936,0.15555555555555556,5.587878295696006
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2nc(S(=O)(=O)C/C)(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.7000840739321188,0.03889789051251225,,1911,0.11450381679389313,5.848683456346313
C(c1([C@@H](c2NC(=O)CS2=C)C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.6998670579981601,0.03868087457855352,,1938,0.16030534351145034,6.107485541003623
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn([C@H]5CCC[C@H]5)4)c3)o2)cc1,0.6968593585390227,0.035673175119416145,,1935,0.17600000000000002,5.906828941752236
C(c1([C@@H]2C[C@@H]2C)(CC(=O)N[C@](C)(C)C))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.6961141307977543,0.03492794737814775,,1960,0.21875,5.262455641427198
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H]([C@H]2CC[C@H]2NC))c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.6952796027559134,0.03409341933630683,,1926,0.16417910447761194,5.73809918072506
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C(C=CC[NH2+]))(-c4nn[nH]n4)c3)o2)cc1,0.6937805922228623,0.0325944088032557,,1968,0.16279069767441862,5.978362455031502
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C=C(C4CCCC4)N)(-c4nn[nH]n4)c3)o2)cc1,0.6922579782968384,0.03107179487723188,,1994,0.14388489208633093,5.5424549957553575
C(c1([C@@H]2C[C@@H]2C)([C@@H](c2CNC(=O)[C@H](C)c2)))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.6899157730079223,0.028729589588315733,,1930,0.16666666666666666,5.866484746800369
C(c1([C@@H](C\NC(=O)N)C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.6887098321354598,0.027523648715853218,,1985,0.1774193548387097,5.370122345411225
C(C(CC)[C@H](O)C)(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.6883339294556611,0.027147746036054517,,1971,0.1953125,5.858563262846319
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2nc([C@H]3CC[C@H]3SC)(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.6868559827183508,0.025669799298744245,,1978,0.09420289855072464,6.0803202508864125
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c(O[C@H](C)C(=O)N)3)o2)cc1,0.6867325300146444,0.02554634659503785,,1946,0.1590909090909091,5.572723438731331
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(NCC(=O)N(C)C(=S)N)c3)o2)cc1,0.6860649372422871,0.02487875382268057,,1908,0.1869918699186992,5.622087201135071
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2nc(NC(=O)CC(C))c(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.6855061402084673,0.024319956788860786,,1965,0.12408759124087593,5.364764635175801
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H](N2C[C@@H](O)CCCC2))c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.6798694994783441,0.01868331605873752,,1926,0.14893617021276595,5.5331162892270145
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H](S/C2CC(=O)c2))c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.6793396977909361,0.018153514371329504,,1963,0.15671641791044774,5.602938671476578
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4n(CC(C(=O)O)[C@@H](C))n4)c3)o2)cc1,0.6790967475469197,0.017910564127313178,,1997,0.1811023622047244,5.906851588748982
C(c1([C@@H]2C(=C3C[C@H]4C[C@@H]3CC4)[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.6774285219603216,0.016242338540714996,,1956,0.1510791366906475,6.517958935272615
C(c1([C@@H]2C[C@@H]2C(CC(=O)N/C(=O)[C@@H]))([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.6741919906305939,0.01300580721098732,,1937,0.15328467153284672,5.6753151456946425
C(c1([NH+]2CCCc3ccccc23)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.6738705896455705,0.012684406225963896,,1987,0.19696969696969696,5.609987735351279
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2nc([C@H](C#N)C(=O)N)(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.6735814910870551,0.012395307667448565,,1978,0.08759124087591241,6.0371592315342255
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2nc(N3C(=O)[C@H]3CO)c(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.6727850562666103,0.011598872847003784,,1901,0.1079136690647482,5.7560916500144295
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(/Cl)(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.6719688342687926,0.01078265084918606,,1950,0.1440677966101695,5.645245714729819
C(c1([C@@H]2C[C@@H]2C)([C@@H]))(c2ccsc2)(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.6712588522441276,0.010072668824521071,,1907,0.17886178861788618,5.492081775963092
C(c1([C@@H]2C[C@@H]2C)([C@H]2CCCCS[C@H]2))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.6708072339621279,0.00962105054252138,,1986,0.16296296296296298,5.691005781388673
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4n(NC(=O)NC[C@H]5CCO5)n4)c3)o2)cc1,0.6704548098674202,0.009268626447813677,,1967,0.16296296296296298,5.653779900444369
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH](C[C@@H]5CCC[C@@H]5)n4)c3)o2)cc1,0.6636766587337662,0.0024904753141596907,,1998,0.17293233082706766,5.826229830416569
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH](CN5S(=O)(=O)N5)n4)c3)o2)cc1,0.6633405159401129,0.0021543325205064523,,1998,0.16793893129770993,5.8304766784695845
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c([C@@H]2CCC[NH2+][C@H]2O)c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.6630175319658905,0.0018313485462839731,,1953,0.15555555555555556,6.032375596616861
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2nc(NC(=O)CCC)(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.6626278806403041,0.0014416972206975356,,1911,0.1111111111111111,5.696080548025
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4n(N5CCCS5)n4)c3)o2)cc1,0.6626215124012328,0.0014353289816262382,,1967,0.16666666666666666,5.955275921896426
C(c1(\Cc2ccccc2OC)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.6613416531846269,0.00015546976502034404,,1947,0.2222222222222222,4.768592424484764
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH](NC(=O)[C@H](C)S)n4)c3)o2)cc1,0.6588602035627734,-0.002325979856833138,,1972,0.16793893129770993,5.890650012157906
C(c1([C@@H]2C(-c3nnoc3C)[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.6578183651362305,-0.0033678182833760677,,1943,0.16417910447761194,5.878034226020964
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C(C[C@@H](c4)NCc4))(-c4nn[nH]n4)c3)o2)cc1,0.6573469688698625,-0.0038392145497440078,,1968,0.17164179104477612,5.9326527713552295
C(c1([C@@H](CC(CC)[S@]C)C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.6573136278812497,-0.0038725555383568593,,1938,0.20161290322580644,5.665848983796854
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C(CS(=O)(=O)))(-c4nn[nH]n4)c3)o2)cc1,0.656808548857832,-0.004377634561774535,,1968,0.1640625,5.918144038741909
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2(C[C@@H](C)N3C(=O)[C@H]3C)cc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.6534305167943569,-0.007755666625249623,,1976,0.11594202898550725,6.072842738709351
C(c1([C@@H]2C[C@@H]2C)([C@@H](N)[C@@H]([C@H](O))))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.6473058131416488,-0.013880370277957743,,1930,0.1640625,5.852960379423235
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2nc(Oc3c(Cl)cccc3)(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.6411045285405802,-0.02008165487902636,,1954,0.12949640287769784,5.5282991312136005
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C(C(C)NC(=O)))(-c4nn[nH]n4)c3)o2)cc1,0.6406080534680032,-0.020578129951603352,,1968,0.16923076923076924,5.788463790340494
C(c1([C@@H]2C[C@@H]2C([C@H]2CCC[NH+]2CCC))([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.6361946729684662,-0.024991510451140345,,1999,0.16428571428571428,6.433590152536949
C(c1([C@@H]2C[C@@H]2C)([C@@H]([C@@H]2C(=O)NC2CC)))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.6354156401395972,-0.025770543280009384,,1930,0.1791044776119403,5.870327165318605
